Nickname,Defense,HP,int,MP
Bryce_White,25.630567541454962,30.047332810830707,80.19159037381546,90.73482447921762
Zachary_LightSkyBlue,14.601957127905187,24.901503466136525,23.77816199461623,33.52757623456951
Brenda_Violet,37.76811861980059,36.95875896365081,50.67292057021093,47.716955965384635
Kyle_Orange,61.73645935745667,59.69223298558676,80.0280954114335,81.59375205857665
Kevin_DarkTurquoise,57.51597484943709,50.800429010933286,43.70894316726898,46.93050394888371
Julia_DarkSlateBlue,61.54807343658495,59.246098742771224,20.056016186685625,27.35151334082789
Amber_Pink,47.185602797937584,53.741823746072384,67.16909451658778,66.98261590322744
Michael_SeaShell,64.91695847641213,61.59198627091782,41.12958297137328,56.199083097154144
Lisa_Red,84.21992902219436,92.51370403030653,62.2756024658206,64.07282547422355
John_DodgerBlue,59.3406941501874,56.35144609883509,54.64076915897081,56.90159625485507
Amber_Maroon,34.6526123793731,45.79497110242213,28.2257478050593,31.147149284240736
Lisa_RosyBrown,38.21936298917994,27.34639043858704,46.53017266696349,39.44896118117643
Melanie_Salmon,44.59594870682115,51.338538636418875,51.93950738917631,65.83589702187312
Heather_Violet,67.51847222285075,69.1645061485202,40.05391504235159,48.98972126621106
Cynthia_DarkRed,39.46824523559457,42.870520859521655,29.556387395600034,42.168587842639646
Tracy_Violet,63.15336510058091,66.61737261715543,60.67379439041342,61.54940407182996
Christine_CadetBlue,51.644864179982406,53.59707008190883,34.44229121797919,44.24460246592065
Sabrina_DarkSalmon,51.30852540032795,34.601680900057964,57.039890183698375,46.577069754829466
Albert_LightGreen,33.139076029588274,47.732821144831355,49.054549168198626,54.82867480932124
Heather_DarkGray,19.560039394237776,25.897858300641268,14.236316289708158,24.465206051214256
James_DarkGray,43.97129343845897,48.24332591377036,42.783440918611404,37.73828044191065
David_SlateGray,37.54322247873374,51.498624105128116,72.01494925383366,67.45162287152
Dawn_Magenta,68.51272667466837,67.25217997887363,22.856175186104693,21.272098800864367
Julia_Ivory,54.01186229576951,48.901937886205324,40.80714222463756,33.854251039297985
Michael_SlateBlue,66.88554332968121,73.65068207857105,51.020142149067176,66.42892784979051
Chelsey_Teal,28.61606469062988,32.6601774796749,60.112095892173386,65.81146159421145
Ryan_PeachPuff,60.06416792251493,62.46050664557821,63.94305992010137,61.53027704584925
Michelle_BlanchedAlmond,61.42865476388247,58.74121622094095,63.32906839971218,47.25846367245712
Stephanie_RoyalBlue,24.020744830360638,18.062589958666717,66.58578028643804,70.7139194957411
Kevin_RosyBrown,41.05085709871365,52.072742266093634,48.969690653773995,52.08134147796027
Eric_NavajoWhite,91.51444085966428,97.023776780271,59.51880608592313,54.576594252833914
Richard_PapayaWhip,47.66823899354482,35.212067256026046,24.91794005621333,26.99927249980774
Christian_Yellow,67.06784762006369,68.33681200979835,30.301295322190807,49.54045625261926
Adrienne_NavajoWhite,51.84716773297059,58.58195851412684,45.91739640748784,46.882810362143935
Andrew_MediumAquaMarine,52.3747703468416,50.029356099849444,46.10872530493854,53.75503974512525
Tammy_PowderBlue,58.085900858914584,72.0911124791102,48.6920136784339,58.05321290829725
Nancy_DarkSlateBlue,52.998244990553694,51.14421040414432,51.41493917322679,74.09928198411043
Laurie_MediumOrchid,66.080864174007,69.63292549352282,51.801685216633715,47.128351539177395
Tiffany_Fuchsia,52.32666445472275,60.25661727150509,45.40502615986788,44.6239609791755
Christopher_Gainsboro,60.01724798176168,61.98132324308645,25.76785780492834,25.956875980392724
Raymond_MediumSpringGreen,68.85800595321774,69.4157835907694,21.00411242775941,19.64627739174217
Johnny_LightSkyBlue,53.90749003592614,58.03360995780865,30.11445607780787,40.61592282106783
Jennifer_LawnGreen,49.38462768339267,52.54455461076711,43.68102941944223,43.84552606319637
Megan_PaleGoldenRod,76.65768334541964,89.03200701626037,48.382292445388494,41.7568808032225
Connor_MediumAquaMarine,47.729162408063004,53.664055297548394,46.66159233806773,45.51418699916088
Derek_Peru,79.29932562693855,73.55024555375722,6.209084970852645,27.145794272495294
Jason_MediumPurple,41.63301320206846,46.221475118654496,44.35773319480845,55.91698160465915
Phillip_Wheat,58.11064660450457,57.20091061922575,99.61237010232779,93.37541871596547
Lisa_DarkRed,43.197623166260726,31.56943230948293,63.5040522225189,64.43592142747637
Teresa_DarkOrchid,57.884436007778966,61.088466577400425,81.88903089614737,79.45490034954587
Jared_DodgerBlue,54.58953925260765,57.87015236854063,61.8310925919808,69.07307680018718
Robyn_LightCoral,62.57756594727651,55.35084942488167,58.53328928635413,57.616313580934815
Kaylee_Lavender,38.28103254792979,34.013079630236525,53.478355074757786,57.389917429338276
Matthew_AntiqueWhite,41.9045442798698,45.91268162978124,46.65947726180107,45.55163631144109
